================================================================================
RAN1 Change Request TSG TDoc Downloader with aria2c
================================================================================
Time: 2025-11-05 11:11:06
================================================================================
✓ aria2c found: /usr/bin/aria2c

================================================================================
TSG TDoc Download
================================================================================
Files to download: 509
Input file: logs/phase-1/change-requests/RAN1/aria2c_input_tsg.txt
Log file: logs/phase-1/change-requests/RAN1/aria2c_download_tsg.log

================================================================================
Starting download...
================================================================================


11/05 11:11:06 [[1;32mNOTICE[0m] Downloading 509 item(s)
324f8f|OK  |   8.1MiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202395.zip
b48748|OK  |    51KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211249.zip
528135|OK  |   200KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211238.zip
95e95e|OK  |   472KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202388.zip
91c1d3|OK  |    64KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210058.zip
d9ed20|OK  |    66KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210048.zip
89fcb1|OK  |   276KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202015.zip
fe2a10|OK  |   120KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210054.zip
22a130|OK  |   5.4MiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201847.zip
6a0473|OK  |   159KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210047.zip
d07fb5|OK  |    63KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-220247.zip
f7bd06|OK  |   163KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201806.zip
bd52d4|OK  |    61KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211237.zip
db6dfa|OK  |    40KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202382.zip
84b94b|OK  |    81KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-220246.zip
2ed55f|OK  |   165KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201349.zip
195256|OK  |   155KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200705.zip
b7a6cf|OK  |   223KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200697.zip
27b262|OK  |    72KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200195.zip
5d28c5|OK  |   171KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200691.zip
b24ad6|OK  |    96KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193223.zip
a8046e|OK  |    72KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211239.zip
f6eb1d|OK  |    84KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202379.zip
943f0a|OK  |    52KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200695.zip
c7db8a|OK  |    40KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211240.zip
33003f|OK  |   248KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193128.zip
05ffe6|OK  |   213KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193124.zip
8ab0da|OK  |    56KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210055.zip
b58d86|OK  |    53KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202385.zip
3c382b|OK  |    88KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193129.zip
1cb127|OK  |    42KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200193.zip
b7fba3|OK  |    70KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193132.zip
0d44f9|OK  |    83KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193131.zip
0b0231|OK  |    28KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200447.zip
36deb8|OK  |    52KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193123.zip
224baa|OK  |   106KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222867.zip
315828|OK  |   205KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193221.zip
776499|OK  |   101KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-231229.zip
9a2bfd|OK  |    50KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210051.zip
254f83|OK  |   100KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193222.zip
5879c5|OK  |    43KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-220249.zip
909c90|OK  |   139KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211847.zip
74f5c1|OK  |   164KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211251.zip
b2d996|OK  |   116KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-240533.zip
3379d3|OK  |    79KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-233732.zip
7b0d2b|OK  |   243KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211845.zip
f855a8|OK  |   108KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222419.zip
a78c3a|OK  |   138KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202401.zip
800b00|OK  |   160KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200685.zip
df9389|OK  |    92KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200448.zip
520dd1|OK  |   109KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210309.zip
ea0a8c|OK  |    93KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202386.zip
ac006e|OK  |    74KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-220244.zip
5c306d|OK  |    74KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193121.zip
6ab432|OK  |   232KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200483.zip
a4aa96|OK  |   131KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201824.zip
c39f70|OK  |    44KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-231231.zip
e8b903|OK  |   154KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200707.zip
6e73db|OK  |    16KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-230445.zip
84169e|OK  |    26KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200189.zip
63253f|OK  |   135KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200706.zip
76158f|OK  |    48KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222851.zip
cf8a17|OK  |   132KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200183.zip
929f67|OK  |   208KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201820.zip
1088fd|OK  |    80KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-220273.zip
cba4aa|OK  |    41KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202389.zip
4f2f06|OK  |   119KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232449.zip
ae98a0|OK  |    46KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-222399.zip
41974b|OK  |   125KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222406.zip
26fbda|OK  |    86KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193125.zip
0baa64|OK  |    50KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-233726.zip
eaaa69|OK  |   160KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242203.zip
bca567|OK  |    84KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-192640.zip
4c7d4c|OK  |   117KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220270.zip
8fa128|OK  |   128KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221606.zip
84c220|OK  |    78KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221603.zip
ccccec|OK  |    68KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210053.zip
10f741|OK  |   121KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220253.zip
e0050a|OK  |    69KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222863.zip
585b21|OK  |   109KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220920.zip
200bf4|OK  |    45KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-233723.zip
c539a9|OK  |   107KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220245.zip
71e830|OK  |   169KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220263.zip
9ea54a|OK  |   171KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212982.zip
6eb171|OK  |    56KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231226.zip
d3168a|OK  |   292KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222865.zip
990341|OK  |   162KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222870.zip
820325|OK  |   100KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222401.zip
4d5967|OK  |   114KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220251.zip
cafbd4|OK  |    49KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221620.zip
9b40cf|OK  |    37KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-240535.zip
cd6b72|OK  |    55KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221600.zip
f8b51a|OK  |    53KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222858.zip
bd7ae6|OK  |    35KiB/s|data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-193127.zip
1ec9bd|OK  |    32KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222412.zip
884af8|OK  |    56KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220252.zip
40872a|OK  |   125KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220256.zip
20884d|OK  |    56KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222413.zip
9f1a95|OK  |    66KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220248.zip
f83dc4|OK  |   127KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212980.zip
b6d031|OK  |    68KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212973.zip
86d67a|OK  |    82KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212979.zip
aff756|OK  |   166KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-251584.zip
d31266|OK  |    50KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222411.zip
1bfa06|OK  |   213KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-241071.zip
3e5cba|OK  |    61KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242214.zip
bc50c1|OK  |    80KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212978.zip
5edd80|OK  |   152KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-240541.zip
b5f99a|OK  |    55KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242924.zip
b53ed8|OK  |   214KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-240532.zip
c74c64|OK  |   106KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-241073.zip
94ff10|OK  |   103KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212972.zip
b6c755|OK  |    60KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242212.zip
9fd0b9|OK  |    61KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233730.zip
9fde3d|OK  |   119KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222854.zip
18c68c|OK  |    44KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-241059.zip
5bbf70|OK  |    41KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220257.zip
0d010b|OK  |    29KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-251575.zip
f972dd|OK  |    65KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233704.zip
98137b|OK  |   107KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233701.zip
48d8d3|OK  |    45KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220250.zip
c563f8|OK  |   313KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221617.zip
2ba88b|OK  |    57KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233734.zip
b88a5c|OK  |   105KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221602.zip
fa85dd|OK  |    62KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222864.zip
5e367b|OK  |    65KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233699.zip
6f71cb|OK  |    57KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221601.zip
46b2c1|OK  |   149KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232696.zip
bf1056|OK  |   270KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232450.zip
b582f1|OK  |   177KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232453.zip
a52b05|OK  |    40KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222403.zip
ba663c|OK  |    59KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220264.zip
599799|OK  |   3.5MiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232446.zip
376e19|OK  |    44KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222422.zip
cbfcf8|OK  |   138KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220269.zip
dc652b|OK  |    59KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232457.zip
0914de|OK  |    63KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232451.zip
3b071f|OK  |    82KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222853.zip
b066c1|OK  |   6.0MiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232448.zip
d4b149|OK  |    76KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233697.zip
0071f1|OK  |    55KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221612.zip
3c3605|OK  |    66KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233736.zip
8e1857|OK  |    23KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230451.zip
f46794|OK  |   304KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231221.zip
a44303|OK  |   185KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231224.zip
197a24|OK  |    23KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232455.zip
7f3981|OK  |    76KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233698.zip
38da1a|OK  |   228KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231228.zip
1e70e8|OK  |    75KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231225.zip
24ee03|OK  |    91KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231232.zip
cd6609|OK  |    79KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231222.zip
70a699|OK  |   118KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231227.zip
3c220a|OK  |    54KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212968.zip
197cf8|OK  |    24KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233702.zip
118189|OK  |   235KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230444.zip
040e6f|OK  |    85KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230439.zip
50d021|OK  |   114KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230449.zip
5d1f1c|OK  |    57KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221599.zip
b8dc0e|OK  |    79KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230452.zip
d885eb|OK  |    42KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222868.zip
54b044|OK  |    64KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230447.zip
b8f73b|OK  |    72KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220262.zip
d63096|OK  |   196KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222862.zip
f88caf|OK  |   328KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222852.zip
0aebad|OK  |    76KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231220.zip
f1dad0|OK  |    80KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222866.zip
501dfa|OK  |    41KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231230.zip
512e4a|OK  |   130KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230441.zip
19b590|OK  |   130KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233723.zip
46ce14|OK  |    92KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222871.zip
48c424|OK  |   233KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222397.zip
abc468|OK  |    48KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222855.zip
4b68a1|OK  |    91KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230450.zip
2ab56c|OK  |    35KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222849.zip
6e52b1|OK  |    68KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222405.zip
baf618|OK  |    52KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222418.zip
2163df|OK  |    60KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231219.zip
914319|OK  |   156KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221618.zip
715cb0|OK  |    38KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230446.zip
5ea9e2|OK  |   146KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222398.zip
0f38d6|OK  |   103KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221614.zip
03ca3c|OK  |   165KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221613.zip
9a883e|OK  |    48KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230445.zip
ffda3a|OK  |    94KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222869.zip
f04e80|OK  |    23KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232447.zip
4c8d30|OK  |   232KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220271.zip
58cd79|OK  |   223KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221597.zip
29e644|OK  |   106KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222402.zip
aa4d8e|OK  |    45KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221605.zip
eaf24b|OK  |   565KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212971.zip
211bf9|OK  |    56KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222850.zip
3d286e|OK  |    40KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222857.zip
815203|OK  |    91KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220261.zip
0753e0|OK  |    56KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221610.zip
81891a|OK  |   101KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220254.zip
b045c9|OK  |    73KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221598.zip
396cde|OK  |    90KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221611.zip
d29b04|OK  |   172KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220247.zip
23f6c3|OK  |   222KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-251574.zip
a1857c|OK  |    58KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212977.zip
3ef726|OK  |    25KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222421.zip
b7e56d|OK  |    50KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242937.zip
e63704|OK  |    30KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222417.zip
4b14f5|OK  |    79KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242217.zip
7ca144|OK  |   165KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242207.zip
93e266|OK  |   101KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-250232.zip
c38e98|OK  |   266KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-241065.zip
730316|OK  |    21KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220272.zip
178ea9|OK  |    49KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242216.zip
26da5e|OK  |   114KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222404.zip
2d3525|OK  |    60KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-241063.zip
aa7897|OK  |   193KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-240538.zip
10e3f8|OK  |   142KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233735.zip
0410a0|OK  |    89KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220249.zip
aae3c7|OK  |   114KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233700.zip
9bb611|OK  |    49KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-213524.zip
7287bd|OK  |    63KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-250223.zip
dc697e|OK  |    48KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-240517.zip
bf2b28|OK  |    42KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220255.zip
04f991|OK  |   218KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231231.zip
cd91ed|OK  |    50KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242215.zip
fa2114|OK  |   148KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231229.zip
7c098f|OK  |    61KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-240516.zip
dd70e3|OK  |   184KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222859.zip
ba0b88|OK  |    72KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-231223.zip
147ff5|OK  |    39KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-240539.zip
e001d5|OK  |   171KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233726.zip
78404e|OK  |    99KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-233732.zip
314ebf|OK  |   111KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222407.zip
940212|OK  |   4.9MiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222414.zip
8339cf|OK  |    78KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222609.zip
31a5b8|OK  |   144KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222851.zip
4563a9|OK  |   2.8MiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221615.zip
26d6fd|OK  |   309KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221607.zip
5a5b53|OK  |    33KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-232456.zip
24b2c6|OK  |   146KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222399.zip
f5a0a9|OK  |   408KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220949.zip
ef6532|OK  |   166KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220266.zip
651cab|OK  |    85KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221604.zip
605d90|OK  |    85KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222419.zip
6b0dd1|OK  |   4.6MiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220862.zip
0f524c|OK  |    60KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220267.zip
677785|OK  |   186KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220244.zip
d759d6|OK  |    70KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222867.zip
b50502|OK  |   181KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212981.zip
b967af|OK  |    65KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220246.zip
0c5fa7|OK  |    59KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220265.zip
0deed7|OK  |    90KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221616.zip
773607|OK  |    58KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212983.zip
40b071|OK  |   122KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-220273.zip
66f4b0|OK  |    48KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222415.zip
531d9a|OK  |    22KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-221619.zip
bce460|OK  |    80KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-212970.zip
877128|OK  |    69KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-230454.zip
81fba8|OK  |    41KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-240533.zip
6d9732|OK  |    53KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222400.zip
89e691|OK  |    40KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222410.zip
097c1b|OK  |    53KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-242927.zip
a30f92|OK  |    45KiB/s|data/data_raw/change-requests/RAN1/Rel-17/TSG/RP-222856.zip

